sample_size,method,A,variance,bias,standard_error,bias_over_stderr
50000,linear_reg_awzy,10.0,0.06954425181504219,9.608565994607705,0.26371244152493484,36.435770489422225
50000,linear_reg_awzy,12.22222222222222,0.05233777950094384,1.8569644639348308,0.22877451672103657,8.117007482084112
50000,linear_reg_awzy,14.444444444444445,0.03770094712790993,-3.2288763379096665,0.19416731735261197,-16.629350304335507
50000,linear_reg_awzy,16.666666666666668,0.025635984789474563,-6.257130200495982,0.1601124129774908,-39.07960715935018
50000,linear_reg_awzy,18.88888888888889,0.016140154997111914,-7.772667339381542,0.1270439097206628,-61.18095197535764
50000,linear_reg_awzy,21.11111111111111,0.009215088707117612,-8.061441351169147,0.09599525356556757,-83.97749942566637
50000,linear_reg_awzy,23.333333333333336,0.004860454829605822,-7.242005813557921,0.06971696228039358,-103.87724273515259
50000,linear_reg_awzy,25.55555555555556,0.0030761349687005862,-5.877292396860253,0.05546291525605723,-105.9679674197865
50000,linear_reg_awzy,27.77777777777778,0.003862352316431738,-4.28807171556182,0.06214782632105276,-68.99793555787201
50000,linear_reg_awzy,30.0,0.007218643352443152,-2.6401958228289373,0.08496259972742802,-31.074800339196976
50000,linear_reg_awzy2,10.0,0.5946584108902938,15.940631576883089,0.7711409799059403,20.67148808357642
50000,linear_reg_awzy2,12.22222222222222,0.3629153590477778,9.031610650763445,0.6024245671017889,14.99210215515234
50000,linear_reg_awzy2,14.444444444444445,0.2097147478567292,4.395749631023437,0.4579462281280731,9.598833577015695
50000,linear_reg_awzy2,16.666666666666668,0.11429914116758223,1.4248718670699376,0.3380815599342594,4.214580254974588
50000,linear_reg_awzy2,18.88888888888889,0.059222263374823544,-0.4258880882829107,0.24335624786477858,-1.7500602183822145
50000,linear_reg_awzy2,21.11111111111111,0.030326262400424055,-1.4424847853122185,0.17414437229041901,-8.28326960176812
50000,linear_reg_awzy2,23.333333333333336,0.016751397369846134,-1.743475997884093,0.1294271894535539,-13.470708938709938
50000,linear_reg_awzy2,25.55555555555556,0.010935901448637665,-1.8917886279393534,0.10457486050020658,-18.09028115256837
50000,linear_reg_awzy2,27.77777777777778,0.008614285472944334,-2.208194243637994,0.09281317510431551,-23.79181879249512
50000,linear_reg_awzy2,30.0,0.008817884129721643,-2.8585494757830388,0.09390358954652182,-30.441322739498183
50000,linear_reg_ay,10.0,0.009647888209274804,-12.733030695088896,0.09822366420203843,-129.63302477596483
50000,linear_reg_ay,12.22222222222222,0.006854314909394468,-17.589630324875934,0.08279079000344464,-212.45878103281888
50000,linear_reg_ay,14.444444444444445,0.004609529251861376,-19.780468272160274,0.06789351406328424,-291.34547747407356
50000,linear_reg_ay,16.666666666666668,0.0029135312366755264,-19.913723857823157,0.0539771362400371,-368.92886961002415
50000,linear_reg_ay,18.88888888888889,0.001766320863837001,-18.534257379209112,0.04202762024950974,-441.001828539776
50000,linear_reg_ay,21.11111111111111,0.00116789813334539,-15.9280304437852,0.03417452462500963,-466.07906382196563
50000,linear_reg_ay,23.333333333333336,0.0011182630452012123,-12.213591860878957,0.03344044026625864,-365.2341824339691
50000,linear_reg_ay,25.55555555555556,0.001617415599404283,-7.953878069174354,0.0402171058059165,-197.77350731201116
50000,linear_reg_ay,27.77777777777778,0.002665355795954513,-3.4696545333157744,0.05162708393812799,-67.20609162186945
50000,linear_reg_ay,30.0,0.004262083634852266,1.0732203992799985,0.0652846355190275,16.439096132614598
50000,linear_reg_ay2,10.0,0.04700056380686378,-7.098027561721901,0.21679613420645621,-32.74056333016717
50000,linear_reg_ay2,12.22222222222222,0.019406017212334148,-13.738496708422739,0.13930548163060255,-98.62136469872176
50000,linear_reg_ay2,14.444444444444445,0.00601722850475727,-17.44541252299526,0.07757079672632781,-224.89665259650764
50000,linear_reg_ay2,16.666666666666668,0.0015058567334889934,-18.82695432632068,0.038805369905323586,-485.16363514261644
50000,linear_reg_ay2,18.88888888888889,0.0016633466658929612,-18.427982415743564,0.04078414723753534,-451.84179795191426
50000,linear_reg_ay2,21.11111111111111,0.0034009287873428507,-16.53445839873095,0.05831748269038069,-283.5248991544394
50000,linear_reg_ay2,23.333333333333336,0.004749619301223504,-13.264931084610376,0.0689174818259018,-192.47556255929413
50000,linear_reg_ay2,25.55555555555556,0.004860220128926458,-9.182336912065825,0.06971527902064553,-131.71197248377305
50000,linear_reg_ay2,27.77777777777778,0.004003318909855069,-4.607441345741664,0.0632717860491947,-72.81984014422027
50000,linear_reg_ay2,30.0,0.003569289001421914,0.2938972669453136,0.05974352685791084,4.9193156548038255
50000,naivenet_awy,10.0,13.41217642883147,18.782142731057895,3.6622638393255436,5.128560790561962
50000,naivenet_awy,12.22222222222222,7.363208149501452,14.633485574469507,2.7135231986296806,5.392799140932115
50000,naivenet_awy,14.444444444444445,3.418246185704048,10.886032071208982,1.8488499630051238,5.888001887137887
50000,naivenet_awy,16.666666666666668,1.3748191619837244,7.565441553959582,1.1725268278311267,6.45225454495886
50000,naivenet_awy,18.88888888888889,0.4934372270999096,4.728789684239061,0.7024508716628585,6.731843997922526
50000,naivenet_awy,21.11111111111111,0.16878244687962354,2.537005876308875,0.41083140931484724,6.175296773291742
50000,naivenet_awy,23.333333333333336,0.06196616046991524,1.2009488220621964,0.24893003127367988,4.824443302069261
50000,naivenet_awy,25.55555555555556,0.030644091917316898,0.3522978283594746,0.17505453983635186,2.0125032386410373
50000,naivenet_awy,27.77777777777778,0.023671316340608494,-0.10887840959258384,0.15385485478400898,-0.707669639319696
50000,naivenet_awy,30.0,0.02766783182619574,-0.26143548499934754,0.16633650178537404,-1.5717264833228297
50000,naivenet_awzy,10.0,48.023874163210195,22.355905624734653,6.929925985406352,3.2259948622559156
50000,naivenet_awzy,12.22222222222222,26.661469855118447,16.905737085089623,5.1634745913114015,3.2741009539461996
50000,naivenet_awzy,14.444444444444445,14.055965958873113,12.594946255779295,3.7491286932930312,3.3594328939177003
50000,naivenet_awzy,16.666666666666668,6.44893609407331,9.138456766972277,2.5394755549272983,3.5985606355773325
50000,naivenet_awzy,18.88888888888889,2.510881101029262,6.165471813145311,1.5845760003954565,3.890928432341912
50000,naivenet_awzy,21.11111111111111,0.9040377003714775,3.6809983003201068,0.9508089715455347,3.8714383335452385
50000,naivenet_awzy,23.333333333333336,0.3254770732868855,1.9121512527872955,0.5705059800623351,3.351676090368708
50000,naivenet_awzy,25.55555555555556,0.13892670969251414,0.6524595715235367,0.3727287347287758,1.7504944232386943
50000,naivenet_awzy,27.77777777777778,0.0923518423598776,-0.15217732164092473,0.30389445924510966,-0.5007571444999078
50000,naivenet_awzy,30.0,0.11013833135837404,-0.5326335669695617,0.33187095588251475,-1.6049417929724428
50000,naivenet_ay,10.0,0.48356491749424946,-7.141739753378133,0.6953883213674569,-10.270146239059855
50000,naivenet_ay,12.22222222222222,0.2855636707376899,-12.749687032952377,0.5343815778427339,-23.858769766020178
50000,naivenet_ay,14.444444444444445,0.2341331354162798,-16.403819880390138,0.4838730571299458,-33.90108136561287
50000,naivenet_ay,16.666666666666668,0.17303962120724944,-18.442586857905653,0.41598031348520503,-44.335239577537344
50000,naivenet_ay,18.88888888888889,0.16863695831159917,-18.97267802053388,0.41065430511757595,-46.201093679272994
50000,naivenet_ay,21.11111111111111,0.14187040749832416,-17.82980911850314,0.37665688298280725,-47.337005970277175
50000,naivenet_ay,23.333333333333336,0.14116269308582727,-14.14050072475177,0.3757162401145674,-37.63611793953835
50000,naivenet_ay,25.55555555555556,0.3381076714897059,-8.08961787446035,0.5814702670727936,-13.91235000748133
50000,naivenet_ay,27.77777777777778,0.19841245561240747,-1.6481842872781312,0.44543513064463996,-3.700166811928048
50000,naivenet_ay,30.0,0.6138133440447042,1.0577909706891302,0.7834624075504224,1.3501489803402629
50000,nmmr_u,10.0,11.485213470668063,9.650951095926066,3.3889841354996135,2.8477415974988904
50000,nmmr_u,12.22222222222222,9.693871326318877,4.668968362555435,3.113498245754906,1.4995892061032416
50000,nmmr_u,14.444444444444445,5.949216291529404,1.933156743145021,2.439101533665502,0.7925691966745874
50000,nmmr_u,16.666666666666668,2.9298764338436207,0.4036611965987472,1.7116881824221433,0.23582636180121427
50000,nmmr_u,18.88888888888889,1.305363891333636,-0.6092855721085957,1.1425252256880967,-0.5332797547132035
50000,nmmr_u,21.11111111111111,0.6354285914328346,-1.2648381483493278,0.7971377493462686,-1.5867246901638012
50000,nmmr_u,23.333333333333336,0.3090491234224919,-1.3449559096882902,0.5559218680916338,-2.4193254248213854
50000,nmmr_u,25.55555555555556,0.13314686599260103,-1.2160733722020503,0.3648929514153446,-3.3326852916318392
50000,nmmr_u,27.77777777777778,0.04733834136656606,-1.1054167625588929,0.21757376074923662,-5.080652918588536
50000,nmmr_u,30.0,0.0528009040956694,-0.9525468589007143,0.22978447313878586,-4.1453926189581685
50000,nmmr_v,10.0,6.1764415528227055,17.42706155430008,2.485244767185459,7.012211346102637
50000,nmmr_v,12.22222222222222,4.291290556288182,12.597995156989034,2.0715430375177295,6.0814547073493825
50000,nmmr_v,14.444444444444445,2.73993562415953,8.890803113079098,1.6552750901767144,5.3711936860778415
50000,nmmr_v,16.666666666666668,1.5780260202405914,5.9265808514449345,1.2561950566056974,4.717882641139232
50000,nmmr_v,18.88888888888889,0.8965784456482881,3.4724538535505842,0.9468782633730104,3.6672653580417616
50000,nmmr_v,21.11111111111111,0.49788881861053713,1.6617029893459843,0.7056123713559288,2.354979953303255
50000,nmmr_v,23.333333333333336,0.27261564867937665,0.6435958023478416,0.5221260850401718,1.2326444144201762
50000,nmmr_v,25.55555555555556,0.1562512076311234,0.019049499196877307,0.3952862350640652,0.048191658365715415
50000,nmmr_v,27.77777777777778,0.08823268841044411,-0.34617184373565024,0.29703987680182625,-1.1654052898985108
50000,nmmr_v,30.0,0.06136891215095402,-0.47683331977717885,0.24772749575078262,-1.9248300166763883
50000,pmmr,10.0,,999942.5698357547,,
50000,pmmr,12.22222222222222,,999937.7085775087,,
50000,pmmr,14.444444444444445,,999935.5130809451,,
50000,pmmr,16.666666666666668,,999935.3751667432,,
50000,pmmr,18.88888888888889,,999936.7499746055,,
50000,pmmr,21.11111111111111,,999939.3515429246,,
50000,pmmr,23.333333333333336,,999943.0613228913,,
50000,pmmr,25.55555555555556,,999947.3163780667,,
50000,pmmr,27.77777777777778,,999951.7959429863,,
50000,pmmr,30.0,,999956.3341593026,,
50000,twosls,10.0,0.049947856033319346,22.502587219583283,0.223490169880734,100.6871453522624
50000,twosls,12.22222222222222,0.03919774279975654,13.080751962408957,0.19798419835874917,66.06967662493203
50000,twosls,14.444444444444445,0.030040713449124828,6.32467876920703,0.1733225705126855,36.49079719103362
50000,twosls,16.666666666666668,0.022475872553217036,1.6261856488082187,0.1499195536053154,10.847055035191635
50000,twosls,18.88888888888889,0.016504622616392933,-1.559585598048536,0.1284703180364746,-12.139657018718884
50000,twosls,21.11111111111111,0.012126382208876596,-3.518592954867882,0.11011985383606626,-31.952393980707217
50000,twosls,23.333333333333336,0.009341241448725517,-4.3693945769856555,0.09665009802750081,-45.20838225888181
50000,twosls,25.55555555555556,0.008148854055348275,-4.6749131701756825,0.0902710034027997,-51.787539674458664
50000,twosls,27.77777777777778,0.008549254238881093,-4.755929648606258,0.09246217734231167,-51.43648771106641
50000,twosls,30.0,0.01054279519088785,-4.778289198988604,0.10267811446889667,-46.5365888700269
